Id,Predicted
31146,1017
31147,4185
31148,7315
31149,625
31150,7622
31151,1807
31152,2024
31153,1380
31154,4290
31155,887
31156,286
31157,2818
31158,4342
31159,5713
31160,4955
31161,3488
31162,5747
31163,9262
31164,942
31165,2140
31166,1566
31167,3469
31168,2647
31169,4167
31170,712
31171,3025
31172,6959
31173,500
31174,3735
31175,4485
31176,9287
31177,5403
31178,6850
31179,5654
31180,5180
31181,1533
31182,4044
31183,7642
31184,8293
31185,6492
31186,3017
31187,458
31188,5330
31189,4870
31190,2274
31191,7269
31192,2011
31193,83
31194,8336
31195,6657
31196,9318
31197,7784
31198,1685
31199,1310
31200,887
31201,331
31202,934
31203,1402
31204,4019
31205,1937
31206,2396
31207,7693
31208,8557
31209,1806
31210,9638
31211,4922
31212,6188
31213,8735
31214,5883
31215,910
31216,1601
31217,103
31218,2243
31219,4415
31220,4741
31221,6118
31222,1239
31223,6541
31224,7338
31225,807
31226,2621
31227,6275
31228,795
31229,2341
31230,1402
31231,13
31232,7693
31233,1659
31234,8642
31235,1196
31236,4974
31237,4811
31238,678
31239,9813
31240,319
31241,3874
31242,5029
31243,346
31244,2419
31245,6177
31246,2619
31247,1473
31248,2829
31249,344
31250,8352
31251,1516
31252,8167
31253,2585
31254,4868
31255,8872
31256,3620
31257,5305
31258,4054
31259,8946
31260,7814
31261,8556
31262,3592
31263,1317
31264,3642
31265,8614
31266,5713
31267,4600
31268,5687
31269,2816
31270,2530
31271,246
31272,4796
31273,9513
31274,7688
31275,1990
31276,1785
31277,7604
31278,9914
31279,8090
31280,6780
31281,506
31282,4124
31283,910
31284,5818
31285,1307
31286,7623
31287,8931
31288,3743
31289,9560
31290,6261
31291,9911
31292,5395
31293,7125
31294,5949
31295,6309
31296,4621
31297,7316
31298,7708
31299,2003
31300,4764
31301,7935
31302,3930
31303,975
31304,3557
31305,3082
31306,4267
31307,6763
31308,6708
31309,5517
31310,5923
31311,7922
31312,2400
31313,8152
31314,3562
31315,1634
31316,5804
31317,5843
31318,1230
31319,5316
31320,6138
31321,6481
31322,7832
31323,5260
31324,4995
31325,2172
31326,5619
31327,3007
31328,7627
31329,5220
31330,8326
31331,7996
31332,4749
31333,2868
31334,6861
31335,8041
31336,9042
31337,7479
31338,1672
31339,2839
31340,6841
31341,2724
31342,8906
31343,372
31344,1005
31345,7249
31346,1628
31347,4807
31348,4769
31349,13
31350,6937
31351,2702
31352,2939
31353,3220
31354,5392
31355,3802
31356,1626
31357,1699
31358,2355
31359,8558
31360,7482
31361,9176
31362,1171
31363,4467
31364,704
31365,5857
31366,56
31367,6450
31368,2826
31369,5723
31370,6311
31371,9778
31372,3018
31373,2000
31374,3024
31375,4742
31376,7936
31377,1433
31378,7482
31379,7024
31380,2449
31381,3344
31382,7642
31383,5465
31384,8834
31385,9929
31386,7516
31387,8094
31388,442
31389,13
31390,4911
31391,7468
31392,2347
31393,6450
31394,8064
31395,1218
31396,7169
31397,1884
31398,5073
31399,4911
31400,6482
31401,686
31402,2325
31403,2834
31404,6381
31405,1305
31406,3754
31407,4267
31408,6193
31409,7764
31410,6415
31411,9351
31412,9243
31413,5944
31414,4175
31415,5385
31416,6500
31417,1092
31418,9962
31419,5524
31420,9073
31421,3863
31422,3975
31423,7279
31424,1029
31425,6522
31426,5332
31427,4578
31428,9066
31429,563
31430,7038
31431,4925
31432,7225
31433,7017
31434,259
31435,3254
31436,5519
31437,113
31438,8608
31439,2818
31440,1112
31441,5998
31442,8642
31443,5465
31444,9140
31445,7624
31446,5899
31447,8739
31448,7736
31449,3333
31450,6911
31451,1319
31452,4566
31453,2712
31454,9193
31455,6259
31456,7057
31457,2311
31458,1232
31459,1263
31460,6430
31461,1632
31462,814
31463,7024
31464,6801
31465,8640
31466,1962
31467,3129
31468,2324
31469,5043
31470,4426
31471,8861
31472,1507
31473,8249
31474,9280
31475,7982
31476,1310
31477,9246
31478,1455
31479,9312
31480,3187
31481,3508
31482,3557
31483,4578
31484,821
31485,384
31486,10
31487,4715
31488,9605
31489,1868
31490,4643
31491,2363
31492,13
31493,5588
31494,2676
31495,9758
31496,4044
31497,8192
31498,9638
31499,1416
31500,549
31501,8812
31502,7250
31503,2511
31504,325
31505,8701
31506,8289
31507,1110
31508,5607
31509,5364
31510,8861
31511,5729
31512,3039
31513,9578
31514,6875
31515,7466
31516,4248
31517,8642
31518,7721
31519,557
31520,260
31521,6816
31522,2987
31523,3389
31524,6739
31525,2027
31526,8558
31527,7693
31528,4604
31529,6844
31530,8362
31531,6898
31532,2473
31533,2097
31534,8403
31535,6450
31536,3334
31537,1669
31538,7580
31539,2481
31540,539
31541,1931
31542,6347
31543,2594
31544,4825
31545,13
31546,319
31547,617
31548,8864
31549,1012
31550,6014
31551,8152
31552,3258
31553,4870
31554,5780
31555,3025
31556,7259
31557,4645
31558,7482
31559,9892
31560,8677
31561,9593
31562,3891
31563,3371
31564,7903
31565,6551
31566,8687
31567,2008
31568,9988
31569,3417
31570,7994
31571,7358
31572,9554
31573,4043
31574,5986
31575,8619
31576,10
31577,1808
31578,3743
31579,1811
31580,9565
31581,7362
31582,7487
31583,1353
31584,4862
31585,4925
31586,4944
31587,5675
31588,3688
31589,3989
31590,4870
31591,3759
31592,8533
31593,3930
31594,5628
31595,3220
31596,3764
31597,9215
31598,4174
31599,7380
31600,7499
31601,8188
31602,9604
31603,13
31604,6354
31605,7478
31606,5778
31607,5408
31608,8243
31609,4649
31610,6450
31611,7032
31612,3624
31613,7982
31614,2471
31615,38
31616,9445
31617,9113
31618,1507
31619,4344
31620,4562
31621,1197
31622,6102
31623,9522
31624,9778
31625,57
31626,7079
31627,4539
31628,7295
31629,8352
31630,7225
31631,13
31632,4087
31633,6261
31634,3793
31635,4279
31636,7728
31637,4172
31638,1173
31639,521
31640,1021
31641,1029
31642,13
31643,1484
31644,6547
31645,7557
31646,13
31647,360
31648,6153
31649,6696
31650,5098
31651,8179
31652,9024
31653,8968
31654,6354
31655,8117
31656,3865
31657,7794
31658,9260
31659,1808
31660,1499
31661,5642
31662,9973
31663,2369
31664,2173
31665,8331
31666,7399
31667,8687
31668,6183
31669,3135
31670,4649
31671,6963
31672,4069
31673,8363
31674,3836
31675,5986
31676,8976
31677,6063
31678,2579
31679,8779
31680,5566
31681,8956
31682,1448
31683,256
31684,705
31685,6450
31686,4966
31687,9184
31688,325
31689,28
31690,975
31691,2619
31692,9528
31693,4482
31694,1669
31695,3672
31696,3513
31697,6919
31698,4731
31699,6450
31700,3629
31701,4870
31702,6803
31703,9796
31704,9882
31705,2279
31706,6602
31707,4185
31708,1529
31709,1633
31710,8558
31711,5757
31712,6805
31713,6802
31714,7748
31715,8802
31716,4172
31717,5823
31718,6128
31719,9685
31720,557
31721,3821
31722,7935
31723,2066
31724,2371
31725,7594
31726,6441
31727,3743
31728,8788
31729,5573
31730,434
31731,8976
31732,7259
31733,5601
31734,1747
31735,6374
31736,6856
31737,4232
31738,7761
31739,6541
31740,8288
31741,6285
31742,13
31743,8192
31744,8656
31745,876
31746,6481
31747,5175
31748,4025
31749,4279
31750,4302
31751,3108
31752,5997
31753,5578
31754,8539
31755,1541
31756,5293
31757,2658
31758,6453
31759,2445
31760,3450
31761,1623
31762,7396
31763,7565
31764,1894
31765,6455
31766,5938
31767,5286
31768,7595
31769,3131
31770,7535
31771,8636
31772,8521
31773,3893
31774,6826
31775,6826
31776,8722
31777,5247
31778,814
31779,7717
31780,7036
31781,2234
31782,8396
31783,1353
31784,6710
31785,7079
31786,8193
31787,7487
31788,81
31789,7492
31790,325
31791,925
31792,9599
31793,9176
31794,2770
31795,9438
31796,8077
31797,9173
31798,5642
31799,9797
31800,725
31801,9911
31802,8897
31803,13
31804,6073
31805,9259
31806,3307
31807,1624
31808,8255
31809,9505
31810,228
31811,5247
31812,61
31813,9366
31814,7441
31815,3989
31816,6376
31817,5775
31818,4597
31819,1986
31820,7047
31821,5685
31822,42
31823,3849
31824,5618
31825,3815
31826,6193
31827,6063
31828,5238
31829,4240
31830,5913
31831,4335
31832,1416
31833,4866
31834,3970
31835,6113
31836,8225
31837,4841
31838,2203
31839,344
31840,6330
31841,6526
31842,8725
31843,7216
31844,6657
31845,9935
31846,7764
31847,6107
31848,7212
31849,9918
31850,9078
31851,2792
31852,5694
31853,3861
31854,1306
31855,6268
31856,5761
31857,7295
31858,8065
31859,762
31860,8484
31861,572
31862,4282
31863,2444
31864,442
31865,6073
31866,4641
31867,1166
31868,3695
31869,9435
31870,6823
31871,1129
31872,9968
31873,4859
31874,4654
31875,154
31876,3193
31877,6858
31878,265
31879,2381
31880,1281
31881,2802
31882,1336
31883,7755
31884,4709
31885,9514
31886,1152
31887,13
31888,8464
31889,1495
31890,4522
31891,1615
31892,249
31893,8079
31894,4412
31895,9823
31896,9935
31897,4612
31898,5163
31899,839
31900,4750
31901,6669
31902,3403
31903,1171
31904,4487
31905,1137
31906,3908
31907,8028
31908,9066
31909,1669
31910,8461
31911,2693
31912,6058
31913,8931
31914,7323
31915,7069
31916,1665
31917,3451
31918,7747
31919,5688
31920,3996
31921,2005
31922,5843
31923,3533
31924,6841
31925,4940
31926,7717
31927,454
31928,3893
31929,1341
31930,6834
31931,2110
31932,1323
31933,8868
31934,8019
31935,8297
31936,8244
31937,8341
31938,1810
31939,6062
31940,249
31941,4984
31942,2179
31943,1899
31944,9592
31945,5798
31946,4344
31947,2919
31948,5912
31949,3250
31950,1509
31951,3726
31952,8187
31953,5146
31954,2179
31955,9413
31956,3759
31957,3326
31958,9762
31959,1650
31960,9243
31961,3283
31962,4974
31963,7417
31964,1641
31965,6183
31966,6495
31967,8913
31968,1148
31969,4363
31970,8268
31971,9963
31972,7036
31973,5593
31974,4559
31975,4018
31976,7466
31977,6898
31978,4575
31979,3875
31980,2481
31981,5884
31982,7256
31983,8267
31984,2579
31985,6158
31986,7362
31987,4948
31988,4380
31989,9270
31990,9516
31991,6450
31992,2261
31993,7496
31994,4185
31995,9119
31996,7723
31997,879
31998,7393
31999,4043
32000,6817
32001,237
32002,4657
32003,2668
32004,3288
32005,7265
32006,2867
32007,5882
32008,2993
32009,1753
32010,4360
32011,8558
32012,1756
32013,8739
32014,5990
32015,3097
32016,283
32017,2585
32018,3473
32019,9629
32020,7870
32021,8660
32022,1813
32023,7968
32024,4185
32025,757
32026,9654
32027,1163
32028,6465
32029,6847
32030,6730
32031,7736
32032,9265
32033,6322
32034,7362
32035,1470
32036,7794
32037,6805
32038,2129
32039,5685
32040,8638
32041,5022
32042,2374
32043,782
32044,6341
32045,6841
32046,2110
32047,4115
32048,2382
32049,2788
32050,4267
32051,9583
32052,6730
32053,7368
32054,3165
32055,3893
32056,1304
32057,6261
32058,2516
32059,8176
32060,4621
32061,8569
32062,13
32063,8288
32064,527
32065,5197
32066,3232
32067,524
32068,3179
32069,427
32070,6986
32071,9645
32072,319
32073,5857
32074,7865
32075,9736
32076,2530
32077,2349
32078,5286
32079,6787
32080,8792
32081,1370
32082,9605
32083,2695
32084,9891
32085,1009
32086,5519
32087,1567
32088,6424
32089,3445
32090,3693
32091,1881
32092,7957
32093,1049
32094,8064
32095,9849
32096,7613
32097,8679
32098,2323
32099,9855
32100,1410
32101,1029
32102,6261
32103,4096
32104,13
32105,9575
32106,6734
32107,1037
32108,221
32109,6167
32110,1896
32111,5614
32112,7402
32113,4607
32114,4649
32115,2672
32116,6732
32117,9065
32118,7225
32119,4667
32120,653
32121,6959
32122,6256
32123,7164
32124,5130
32125,1307
32126,6613
32127,7496
32128,6898
32129,1265
32130,5464
32131,6911
32132,6523
32133,3425
32134,888
32135,1182
32136,3658
32137,3442
32138,9516
32139,8096
32140,7936
32141,6891
32142,6534
32143,2862
32144,1171
32145,4974
32146,7396
32147,4597
32148,694
32149,8642
32150,7281
32151,4232
32152,5672
32153,7866
32154,799
32155,8791
32156,2686
32157,6016
32158,740
32159,969
32160,9280
32161,8591
32162,6817
32163,325
32164,2343
32165,1144
32166,2484
32167,6686
32168,7968
32169,9778
32170,3729
32171,5327
32172,3101
32173,4031
32174,2194
32175,9577
32176,2144
32177,9492
32178,1724
32179,1297
32180,2955
32181,6073
32182,5208
32183,3445
32184,4467
32185,7168
32186,8960
32187,3729
32188,5327
32189,3658
32190,549
32191,6558
32192,3759
32193,8363
32194,4350
32195,2179
32196,215
32197,9936
32198,9849
32199,7565
32200,6706
32201,3042
32202,2516
32203,5811
32204,7746
32205,3955
32206,5700
32207,8940
32208,1692
32209,9910
32210,9911
32211,1066
32212,624
32213,2755
32214,1995
32215,1590
32216,9543
32217,5761
32218,2364
32219,7480
32220,3989
32221,2943
32222,4695
32223,6455
32224,6718
32225,240
32226,6884
32227,7142
32228,7557
32229,4066
32230,8813
32231,6964
32232,6070
32233,3387
32234,2505
32235,9780
32236,5061
32237,934
32238,7136
32239,7693
32240,506
32241,358
32242,4536
32243,7168
32244,1210
32245,8701
32246,6285
32247,7066
32248,7553
32249,1607
32250,8265
32251,3926
32252,8676
32253,4087
32254,3539
32255,9666
32256,5183
32257,8244
32258,4267
32259,3759
32260,6955
32261,6224
32262,4769
32263,8322
32264,6275
32265,764
32266,3819
32267,9259
32268,6156
32269,1872
32270,539
32271,6793
32272,2303
32273,4485
32274,5279
32275,5778
32276,5424
32277,3377
32278,4953
32279,1680
32280,6549
32281,5040
32282,9219
32283,3294
32284,8780
32285,704
32286,4258
32287,2970
32288,2351
32289,3533
32290,4800
32291,7872
32292,4573
32293,2261
32294,9057
32295,3607
32296,5848
32297,9606
32298,24
32299,896
32300,9942
32301,3017
32302,2202
32303,8539
32304,6844
32305,4267
32306,5511
32307,9623
32308,7883
32309,7760
32310,8905
32311,7036
32312,1736
32313,3792
32314,8514
32315,6128
32316,1171
32317,13
32318,9148
32319,2862
32320,4282
32321,8152
32322,9020
32323,795
32324,8130
32325,910
32326,4185
32327,1906
32328,6999
32329,9692
32330,9050
32331,3743
32332,5614
32333,5519
32334,6278
32335,13
32336,7278
32337,266
32338,9943
32339,5492
32340,9911
32341,192
32342,8857
32343,5304
32344,9298
32345,9373
32346,8591
32347,2393
32348,8696
32349,9529
32350,1669
32351,1630
32352,2196
32353,6372
32354,6882
32355,5642
32356,5384
32357,9492
32358,9073
32359,7272
32360,9463
32361,8064
32362,2619
32363,1917
32364,3816
32365,9048
32366,9270
32367,4568
32368,8021
32369,2899
32370,6871
32371,4388
32372,1026
32373,7651
32374,8477
32375,9505
32376,8289
32377,6278
32378,4612
32379,8513
32380,2982
32381,8551
32382,6450
32383,5991
32384,358
32385,2831
32386,5685
32387,6898
32388,3250
32389,1518
32390,1628
32391,6206
32392,6645
32393,8683
32394,2600
32395,5898
32396,807
32397,8316
32398,2899
32399,5698
32400,7112
32401,5163
32402,4871
32403,3610
32404,676
32405,4948
32406,2341
32407,6578
32408,4974
32409,346
32410,7935
32411,9282
32412,9062
32413,4952
32414,4811
32415,4972
32416,4040
32417,7788
32418,5619
32419,4361
32420,771
32421,7225
32422,7145
32423,6500
32424,1491
32425,8392
32426,384
32427,7836
32428,1029
32429,622
32430,2139
32431,5014
32432,1224
32433,5667
32434,3450
32435,7755
32436,9575
32437,6272
32438,1646
32439,872
32440,8654
32441,8305
32442,3165
32443,2205
32444,4099
32445,4575
32446,5136
32447,4150
32448,1029
32449,9565
32450,2839
32451,8285
32452,1946
32453,9749
32454,28
32455,7024
32456,6424
32457,9291
32458,6376
32459,7505
32460,4922
32461,934
32462,3432
32463,5295
32464,6495
32465,4950
32466,2473
32467,4450
32468,4742
32469,6430
32470,4335
32471,358
32472,6482
32473,4769
32474,8566
32475,7029
32476,9629
32477,1565
32478,1758
32479,2621
32480,4525
32481,2481
32482,1212
32483,5891
32484,2862
32485,42
32486,6374
32487,738
32488,4106
32489,7821
32490,6221
32491,9065
32492,7746
32493,7164
32494,1488
32495,2264
32496,9374
32497,7281
32498,8012
32499,6450
32500,5923
32501,6086
32502,4890
32503,6359
32504,2491
32505,9683
32506,2413
32507,2466
32508,319
32509,1510
32510,5341
32511,2826
32512,4856
32513,4562
32514,8934
32515,2669
32516,7887
32517,8654
32518,8041
32519,925
32520,4601
32521,940
32522,940
32523,2579
32524,4708
32525,1841
32526,8551
32527,5428
32528,38
32529,7084
32530,3786
32531,1728
32532,13
32533,2862
32534,9357
32535,4856
32536,3756
32537,3389
32538,1901
32539,3413
32540,2432
32541,5909
32542,886
32543,5625
32544,5722
32545,3030
32546,1030
32547,7362
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,506
32554,7024
32555,3989
32556,6650
32557,2241
32558,3729
32559,2511
32560,194
32561,4172
32562,2363
32563,7537
32564,608
32565,6240
32566,6221
32567,4456
32568,3271
32569,4562
32570,8132
32571,3786
32572,3409
32573,9745
32574,4706
32575,9373
32576,1293
32577,2586
32578,9850
32579,7968
32580,6481
32581,5209
32582,8060
32583,2192
32584,1692
32585,5320
32586,8814
32587,8829
32588,2174
32589,6261
32590,6995
32591,8848
32592,390
32593,4069
32594,2202
32595,7108
32596,5771
32597,8326
32598,9365
32599,928
32600,2177
32601,9038
32602,6450
32603,3722
32604,8642
32605,4920
32606,2729
32607,9996
32608,6481
32609,3023
32610,5842
32611,4961
32612,4318
32613,4772
32614,7513
32615,216
32616,3041
32617,1250
32618,901
32619,4841
32620,7049
32621,4649
32622,4788
32623,4841
32624,2727
32625,9074
32626,5710
32627,3416
32628,1665
32629,7265
32630,6500
32631,3266
32632,5968
32633,5801
32634,9565
32635,7091
32636,4920
32637,1760
32638,4841
32639,1668
32640,4310
32641,1961
32642,4641
32643,6637
32644,7131
32645,1669
32646,1491
32647,4263
32648,8035
32649,2949
32650,9457
32651,6841
32652,5286
32653,5133
32654,9078
32655,8523
32656,4368
32657,4133
32658,9204
32659,2369
32660,7796
32661,1092
32662,1302
32663,4974
32664,7813
32665,9850
32666,1986
32667,3085
32668,2302
32669,1628
32670,4532
32671,8396
32672,6094
32673,2021
32674,6203
32675,6236
32676,104
32677,7075
32678,8130
32679,7482
32680,1980
32681,7575
32682,5607
32683,6204
32684,7276
32685,9560
32686,4914
32687,2234
32688,5530
32689,1874
32690,6953
32691,8863
32692,3342
32693,9178
32694,2727
32695,8960
32696,3607
32697,46
32698,757
32699,2355
32700,2876
32701,7022
32702,5354
32703,8950
32704,5279
32705,6648
32706,60
32707,3837
32708,160
32709,8558
32710,7276
32711,9529
32712,7650
32713,8032
32714,2030
32715,5271
32716,3483
32717,3197
32718,8057
32719,1199
32720,454
32721,1915
32722,6711
32723,8429
32724,5209
32725,7607
32726,2818
32727,1516
32728,3472
32729,503
32730,5222
32731,7867
32732,1510
32733,6485
32734,6738
32735,6797
32736,4715
32737,4350
32738,595
32739,8683
32740,9351
32741,8398
32742,4090
32743,8107
32744,3686
32745,7778
32746,2374
32747,6150
32748,8093
32749,9743
32750,4069
32751,2818
32752,2021
32753,5420
32754,269
32755,3253
32756,8976
32757,7554
32758,4032
32759,5293
32760,4161
32761,7049
32762,821
32763,6911
32764,3356
32765,5801
32766,2594
32767,4741
32768,4213
32769,8931
32770,5778
32771,3396
32772,3410
32773,5238
32774,4708
32775,6354
32776,5715
32777,164
32778,6480
32779,155
32780,4025
32781,7936
32782,3804
32783,319
32784,8024
32785,5053
32786,3081
32787,7468
32788,1628
32789,6056
32790,6450
32791,6963
32792,9139
32793,1966
32794,5951
32795,3097
32796,2589
32797,7152
32798,628
32799,1171
32800,6585
32801,6428
32802,3343
32803,1692
32804,4267
32805,7281
32806,13
32807,408
32808,13
32809,3888
32810,5029
32811,781
32812,8980
32813,898
32814,1317
32815,896
32816,7946
32817,5036
32818,5149
32819,8131
32820,4604
32821,640
32822,5804
32823,8498
32824,358
32825,6031
32826,8772
32827,8722
32828,6026
32829,7249
32830,9069
32831,8970
32832,6101
32833,3936
32834,4948
32835,9604
32836,4004
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,7168
32843,4106
32844,7769
32845,1034
32846,6720
32847,2152
32848,269
32849,1113
32850,8814
32851,4562
32852,7971
32853,5519
32854,6063
32855,5439
32856,189
32857,2138
32858,6084
32859,9093
32860,13
32861,3220
32862,7760
32863,1579
32864,7756
32865,9422
32866,5901
32867,3372
32868,2991
32869,7316
32870,2125
32871,5238
32872,6450
32873,2056
32874,6773
32875,3450
32876,5994
32877,1875
32878,5614
32879,5713
32880,6073
32881,2173
32882,6547
32883,7368
32884,4232
32885,4516
32886,1884
32887,266
32888,7951
32889,2760
32890,2440
32891,949
32892,5857
32893,3876
32894,4615
32895,6450
32896,319
32897,8618
32898,819
32899,1474
32900,6354
32901,3792
32902,2645
32903,3695
32904,3525
32905,1341
32906,9638
32907,8364
32908,9911
32909,13
32910,3574
32911,3207
